lSLF07#2@71"Compile /projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337444#322337445#0(5447"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home viewWillAppear:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: 'VC_Home' may not respond to '-getTickerUpdate'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:270: warning: '...' as arguments.)/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home dealloc]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:280: warning: invalid receiver type '_Bool'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:291: warning: invalid receiver type '_Bool'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home getTickerUpdate]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:356: warning: 'VC_Home' may not respond to '-markAllReportsNotShown'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:359: warning: 'VC_Home' may not respond to '-initiateAnnotateReport'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home initiateAnnotateReport]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:367: warning: 'WebservicesController' may not respond to '+getRoughGeocodeForCountry:callbackDelegate:'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:369: warning: 'VC_Home' may not respond to '-annotateReport'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home annotateReport]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:458: warning: 'VC_Home' may not respond to '-indexOfReportToBeAnnotatedNext'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:458: warning: passing argument 1 of 'setIndexOfCurrentReportToBeAnnotated:' makes integer from pointer without a cast/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:378: warning: unused variable 'centerCoord'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home searchBarShouldBeginEditing:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:564: warning: 'VC_Home' may not respond to '-shrinkNetworkInfoPlate'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home searchBarTextDidBeginEditing:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:573: warning: 'VC_Home' may not respond to '-hideSiteSummaryPlate'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:574: warning: 'VC_Home' may not respond to '-liftNetworkInfoPlateWithKeyboard'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home searchBarSearchButtonClicked:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:580: warning: 'VC_Home' may not respond to '-dropNetworkInfoPlateWithKeyboard'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home getInfoForIpAddressCallbackHandler:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:617: warning: 'VC_Home' may not respond to '-showNetworkInfoPlate'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home initiateGetSiteSummary]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:638: warning: 'VC_Home' may not respond to '-hideCheckSiteButtonPlate'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: In function '-[VC_Home getSiteSummaryCallbackHandler:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:682: warning: 'VC_Home' may not respond to '-showSiteSummaryPlate'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:664: warning: unused variable 'siteId'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m: At top level:/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: property 'theTableView' requires method '-theTableView' to be defined - use @synthesize, @dynamic or provide a method implementation/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: property 'theTableView' requires the method 'setTheTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: incomplete implementation of class 'VC_Home'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-showHerdictButtons' not found/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-setUrlSchemeHttp' not found/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: incomplete implementation of class 'VC_Home'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-tableView:cellForRowAtIndexPath:' not found/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: method definition for '-tableView:numberOfRowsInSection:' not found/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m:882: warning: class 'VC_Home' does not fully implement the 'UITableViewDataSource' protocol29(22@47"'VC_Home' may not respond to '-getTickerUpdate'322337444#107#126#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#270#0#270#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322337444#233#124#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#270#0#270#0#0"0(22@29"Invalid receiver type '_Bool'322337444#675#108#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#280#0#280#0#0"0(22@29"Invalid receiver type '_Bool'322337444#783#108#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#291#0#291#0#0"0(22@54"'VC_Home' may not respond to '-markAllReportsNotShown'322337444#998#133#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#356#0#356#0#26"'*' may not respond to '*'0(22@54"'VC_Home' may not respond to '-initiateAnnotateReport'322337444#1131#133#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#359#0#359#0#26"'*' may not respond to '*'0(22@89"'WebservicesController' may not respond to '+getRoughGeocodeForCountry:callbackDelegate:'322337444#1378#168#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#367#0#367#0#26"'*' may not respond to '*'0(22@46"'VC_Home' may not respond to '-annotateReport'322337444#1546#125#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#369#0#369#0#26"'*' may not respond to '*'0(22@62"'VC_Home' may not respond to '-indexOfReportToBeAnnotatedNext'322337444#1777#141#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#458#0#458#0#26"'*' may not respond to '*'0(22@103"Passing argument 1 of 'setIndexOfCurrentReportToBeAnnotated:' makes integer from pointer without a cast322337444#1918#182#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#458#0#458#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@29"Unused variable 'centerCoord'322337444#2100#108#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#378#0#378#0#19"unused variable '*'0(22@54"'VC_Home' may not respond to '-shrinkNetworkInfoPlate'322337444#2328#133#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#564#0#564#0#26"'*' may not respond to '*'0(22@52"'VC_Home' may not respond to '-hideSiteSummaryPlate'322337444#2582#131#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#573#0#573#0#26"'*' may not respond to '*'0(22@64"'VC_Home' may not respond to '-liftNetworkInfoPlateWithKeyboard'322337444#2713#143#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#574#0#574#0#26"'*' may not respond to '*'0(22@64"'VC_Home' may not respond to '-dropNetworkInfoPlateWithKeyboard'322337444#2977#143#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#580#0#580#0#26"'*' may not respond to '*'0(22@52"'VC_Home' may not respond to '-showNetworkInfoPlate'322337444#3247#131#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#617#0#617#0#26"'*' may not respond to '*'0(22@56"'VC_Home' may not respond to '-hideCheckSiteButtonPlate'322337444#3492#135#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#638#0#638#0#26"'*' may not respond to '*'0(22@52"'VC_Home' may not respond to '-showSiteSummaryPlate'322337444#3749#131#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#682#0#682#0#26"'*' may not respond to '*'0(22@24"Unused variable 'siteId'322337444#3880#103#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#664#0#664#0#19"unused variable '*'0(23@13"At top level:322337444#3983#79#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#0#0#0#0#0"0(22@132"Property 'theTableView' requires method '-theTableView' to be defined - use @synthesize, @dynamic or provide a method implementation322337444#4062#211#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#0"0(22@139"Property 'theTableView' requires the method 'setTheTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation322337444#4273#218#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#0"0(22@44"Incomplete implementation of class 'VC_Home'322337445#4491#123#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#38"incomplete implementation of class '*'0(22@53"Method definition for '-showHerdictButtons' not found322337445#4614#132#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#35"method definition for '*' not found0(22@51"Method definition for '-setUrlSchemeHttp' not found322337445#4746#130#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#35"method definition for '*' not found0(22@44"Incomplete implementation of class 'VC_Home'322337445#4876#123#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#38"incomplete implementation of class '*'0(22@67"Method definition for '-tableView:cellForRowAtIndexPath:' not found322337445#4999#146#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#35"method definition for '*' not found0(22@67"Method definition for '-tableView:numberOfRowsInSection:' not found322337445#5145#146#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#35"method definition for '*' not found0(22@77"Class 'VC_Home' does not fully implement the 'UITableViewDataSource' protocol322337445#5291#156#0(6@63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m322337321#882#0#882#0#51"class '*' does not fully implement the '*' protocol0(0#0#63"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m8667623072#1831"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Home.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/VC_Home.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/WebservicesController.o "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.832155
e322337443.995762
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/WebservicesController.o
x/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m322337443#322337444#0(0"0(0#0#69"/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m8669341248#1851"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/WebservicesController.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/main.o "/projects/Herdict Working/iOS/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.151700
e322337443.254838
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/main.o
x/projects/Herdict Working/iOS/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /projects/Herdict Working/iOS/main.m322337443#322337443#0(0"0(0#0#36"/projects/Herdict Working/iOS/main.m8669088864#1801"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/main.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/projects/Herdict Working/iOS/MainWindow.xib"
s322337437.125514
e322337439.669617
r1
xCompileXIB
x/projects/Herdict Working/iOS/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib322337437#322337439#0(0"0(0#0#44"/projects/Herdict Working/iOS/MainWindow.xib8671595072#583"    cd "/projects/Herdict Working/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/MainWindow.nib" "/projects/Herdict Working/iOS/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png" Images/blackButtonCleaner.png
s322337437.126402
e322337439.001198
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png
xImages/blackButtonCleaner.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png Images/blackButtonCleaner.png322337437#322337439#0(0"0(0#0#59"/projects/Herdict Working/iOS/Images/blackButtonCleaner.png8671462112#632"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/blackButtonCleaner.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png" Images/globe.png
s322337439.366198
e322337439.473751
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png
xImages/globe.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/Herdict.app/globe.png Images/globe.png322337439#322337439#0(0"0(0#0#46"/projects/Herdict Working/iOS/Images/globe.png8671563360#606"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/globe.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png" Images/herdict_badge.png
s322337438.855487
e322337439.209132
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png
xImages/herdict_badge.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Herdict.app/herdict_badge.png Images/herdict_badge.png322337438#322337439#0(0"0(0#0#54"/projects/Herdict Working/iOS/Images/herdict_badge.png8666795488#622"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/herdict_badge.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png" Images/icon_herdometer_sheep_green.png
s322337439.209277
e322337439.366057
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png
xImages/icon_herdometer_sheep_green.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png Images/icon_herdometer_sheep_green.png322337439#322337439#0(0"0(0#0#68"/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green.png8667026016#650"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png" Images/icon_herdometer_sheep_green_smaller.png
s322337439.359751
e322337439.475493
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png
xImages/icon_herdometer_sheep_green_smaller.png
lSLF07#2@131"CopyPNGFile build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png Images/icon_herdometer_sheep_green_smaller.png322337439#322337439#0(0"0(0#0#76"/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green_smaller.png8671853984#666"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green_smaller.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png" Images/icon_herdometer_sheep_orange.png
s322337439.007494
e322337439.261579
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png
xImages/icon_herdometer_sheep_orange.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png Images/icon_herdometer_sheep_orange.png322337439#322337439#0(0"0(0#0#69"/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_orange.png8668267680#652"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_orange.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange_smaller.png" Images/icon_herdometer_sheep_orange_smaller.png
s322337439.358082
e322337439.471930
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange_smaller.png
xImages/icon_herdometer_sheep_orange_smaller.png
