lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/Herdict.app/179-notepad.png Images/179-notepad.png322963918#322963918#0(0"0(0#0#52"/projects/Herdict Working/iOS/Images/179-notepad.png8673750784#618"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/179-notepad.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad@2x.png" Images/179-notepad@2x.png
s322963918.009233
e322963918.131315
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad@2x.png
xImages/179-notepad@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Herdict.app/179-notepad@2x.png Images/179-notepad@2x.png322963918#322963918#0(0"0(0#0#55"/projects/Herdict Working/iOS/Images/179-notepad@2x.png8679806240#624"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/179-notepad@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/179-notepad@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/186-ruler@2x.png" Images/186-ruler@2x.png
s322963917.728887
e322963917.895467
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/186-ruler@2x.png
xImages/186-ruler@2x.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Herdict.app/186-ruler@2x.png Images/186-ruler@2x.png322963917#322963917#0(0"0(0#0#53"/projects/Herdict Working/iOS/Images/186-ruler@2x.png8664674080#620"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/186-ruler@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/186-ruler@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/193-location-arrow@2x.png" Images/193-location-arrow@2x.png
s322963917.894390
e322963918.009115
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/193-location-arrow@2x.png
xImages/193-location-arrow@2x.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/Herdict.app/193-location-arrow@2x.png Images/193-location-arrow@2x.png322963917#322963918#0(0"0(0#0#62"/projects/Herdict Working/iOS/Images/193-location-arrow@2x.png8639371296#638"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/193-location-arrow@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/193-location-arrow@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/20-gear2@2x.png" Images/20-gear2@2x.png
s322963918.007427
e322963918.125927
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/20-gear2@2x.png
xImages/20-gear2@2x.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/Herdict.app/20-gear2@2x.png Images/20-gear2@2x.png322963918#322963918#0(0"0(0#0#52"/projects/Herdict Working/iOS/Images/20-gear2@2x.png8603074688#618"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/20-gear2@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/20-gear2@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-network@2x.png" Images/55-network@2x.png
s322963916.985515
e322963917.366310
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-network@2x.png
xImages/55-network@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Herdict.app/55-network@2x.png Images/55-network@2x.png322963916#322963917#0(0"0(0#0#54"/projects/Herdict Working/iOS/Images/55-network@2x.png8680342144#622"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/55-network@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-network@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-wifi@2x.png" Images/55-wifi@2x.png
s322963917.895568
e322963918.008912
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-wifi@2x.png
xImages/55-wifi@2x.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Herdict.app/55-wifi@2x.png Images/55-wifi@2x.png322963917#322963918#0(0"0(0#0#51"/projects/Herdict Working/iOS/Images/55-wifi@2x.png8635211360#616"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/55-wifi@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/55-wifi@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/59-flag@2x.png" Images/59-flag@2x.png
s322963917.817119
e322963917.894261
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/59-flag@2x.png
xImages/59-flag@2x.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Herdict.app/59-flag@2x.png Images/59-flag@2x.png322963917#322963917#0(0"0(0#0#51"/projects/Herdict Working/iOS/Images/59-flag@2x.png8640953248#616"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/59-flag@2x.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/59-flag@2x.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/CancelButton.png" Images/CancelButton.png
s322963916.542918
e322963916.794060
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/CancelButton.png
xImages/CancelButton.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Herdict.app/CancelButton.png Images/CancelButton.png322963916#322963916#0(0"0(0#0#53"/projects/Herdict Working/iOS/Images/CancelButton.png8613917248#620"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/CancelButton.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/CancelButton.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png" Images/blackButtonCleaner.png
s322963915.637429
e322963916.176296
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png
xImages/blackButtonCleaner.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png Images/blackButtonCleaner.png322963915#322963916#0(0"0(0#0#59"/projects/Herdict Working/iOS/Images/blackButtonCleaner.png8680731168#632"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/blackButtonCleaner.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/blackButtonCleaner.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfo.png" Images/buttonInfo.png
s322963916.544497
e322963916.666226
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfo.png
xImages/buttonInfo.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Herdict.app/buttonInfo.png Images/buttonInfo.png322963916#322963916#0(0"0(0#0#51"/projects/Herdict Working/iOS/Images/buttonInfo.png8631750272#616"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/buttonInfo.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfo.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfoSelected.png" Images/buttonInfoSelected.png
s322963916.794297
e322963917.435457
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfoSelected.png
xImages/buttonInfoSelected.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/Herdict.app/buttonInfoSelected.png Images/buttonInfoSelected.png322963916#322963917#0(0"0(0#0#59"/projects/Herdict Working/iOS/Images/buttonInfoSelected.png8681658080#632"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/buttonInfoSelected.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonInfoSelected.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonWiFi.png" Images/buttonWiFi.png
s322963916.666331
e322963916.985378
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonWiFi.png
xImages/buttonWiFi.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Herdict.app/buttonWiFi.png Images/buttonWiFi.png322963916#322963916#0(0"0(0#0#51"/projects/Herdict Working/iOS/Images/buttonWiFi.png8590290208#616"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/buttonWiFi.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/buttonWiFi.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png" Images/globe.png
s322963916.397666
e322963916.540732
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png
xImages/globe.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/Herdict.app/globe.png Images/globe.png322963916#322963916#0(0"0(0#0#46"/projects/Herdict Working/iOS/Images/globe.png8636686816#606"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/globe.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/globe.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png" Images/herdict_badge.png
s322963916.156532
e322963916.348874
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png
xImages/herdict_badge.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Herdict.app/herdict_badge.png Images/herdict_badge.png322963916#322963916#0(0"0(0#0#54"/projects/Herdict Working/iOS/Images/herdict_badge.png8661728192#622"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/herdict_badge.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/herdict_badge.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png" Images/icon_herdometer_sheep_green.png
s322963916.323750
e322963916.397478
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png
xImages/icon_herdometer_sheep_green.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png Images/icon_herdometer_sheep_green.png322963916#322963916#0(0"0(0#0#68"/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green.png8658019648#650"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png" Images/icon_herdometer_sheep_green_smaller.png
s322963916.389255
e322963916.542807
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png
xImages/icon_herdometer_sheep_green_smaller.png
lSLF07#2@131"CopyPNGFile build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png Images/icon_herdometer_sheep_green_smaller.png322963916#322963916#0(0"0(0#0#76"/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green_smaller.png8638309152#666"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_green_smaller.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_green_smaller.png"0#

CCopyPNGFile "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png" Images/icon_herdometer_sheep_orange.png
s322963916.176435
e322963916.323359
r1
xCopyPNGFile
x/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png
xImages/icon_herdometer_sheep_orange.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png Images/icon_herdometer_sheep_orange.png322963916#322963916#0(0"0(0#0#69"/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_orange.png8659192928#652"    cd "/projects/Herdict Working/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/projects/Herdict Working/iOS/Images/icon_herdometer_sheep_orange.png" "/projects/Herdict Working/iOS/build/Debug-iphoneos/Herdict.app/icon_herdometer_sheep_orange.png"0#
